financial_year,category,subcategory,measure,value
2023,ownership,owners,total,110398
2023,ownership,owners,probationary,97
2023,ownership,owners,disqualified,46
2023,registrations,dogs,rdol,32263
2023,registrations,dogs,known,131795
2023,registrations,dogs,desexed,89489
2023,registrations,dogs,registered,116209
2023,classification,menacing,33A,1183
2023,classification,menacing,33C,4227
2023,classification,dangerous,conviction,3
2023,classification,dangerous,evidence,6
2023,classification,dangerous,admission,1
2023,response,priority-1,total,14182
2023,response,priority-2,total,14053
2023,response,type,roaming-dog,"12,737"
2023,response,type,barking-howling,6670
2023,response,type,pick-up-contained-dog,5357
2023,response,type,aggressive-people,2357
2023,response,type,attack-animals,1339
2023,response,type,attack-people,1098
2023,response,type,bylaw-breach,826
2023,response,type,aggressive-animals,668
2023,response,type,welfare,616
2023,response,type,unregistered-dog,608
2023,response,type,police-spca,138
2023,response,type,relinquish-dog,93
2023,enforcement,prosecution-appeal,total,121
2023,enforcement,nuisance-abatement-notice,issued,60
2023,enforcement,nuisance-abatement-notice,properties,56
2023,classification,shelters,menacing-s33a,155
2023,classification,shelters,menacing-s33c,372
2023,classification,shelters,dangerous-s31,2
2023,infringements,offence,total,4748
2023,shelters,impound,total,6596
2023,shelters,claimed-returned,total,3488
2023,shelters,euthanised,total,2615
2023,shelters,adopted-rescued,total,382
2022,ownership,owners,total,104664
2022,ownership,owners,probationary,73
2022,ownership,owners,disqualified,23
2022,registrations,dogs,rdol,30143
2022,registrations,dogs,known,125016
2022,registrations,dogs,desexed,88136
2022,registrations,dogs,registered,113722
2022,classification,menacing,33A,1444
2022,classification,menacing,33C,3925
2022,classification,dangerous,conviction,2
2022,classification,dangerous,evidence,5
2022,classification,dangerous,admission,1
2022,response,priority-1,total,14182
2022,response,priority-2,total,14053
2022,response,type,roaming-dog,8461
2022,response,type,barking-howling,5518
2022,response,type,pick-up-contained-dog,4112
2022,response,type,aggressive-people,1461
2022,response,type,attack-animals,1059
2022,response,type,attack-people,848
2022,response,type,bylaw-breach,716
2022,response,type,aggressive-animals,445
2022,response,type,welfare,48
2022,response,type,police-spca,82
2022,response,type,relinquish-dog,126
2022,response,type,property-inspection,541
2022,response,type,misc,506
2022,response,type,unregistered-dog,1253
2022,enforcement,prosecution-appeal,total,117
2022,enforcement,nuisance-abatement-notice,issued,49
2022,enforcement,nuisance-abatement-notice,properties,43
2022,classification,shelters,menacing-s33a,99
2022,classification,shelters,menacing-s33c,243
2022,classification,shelters,dangerous-s31,
2022,infringements,offence,total,3271
2022,shelters,impound,total,5012
2022,shelters,claimed-returned,total,3205
2022,shelters,euthanised,total,1329
2022,shelters,adopted-rescued,total,335
2021,ownership,owners,total,99223
2021,ownership,owners,probationary,46
2021,ownership,owners,disqualified,4
2021,registrations,dogs,rdol,28780
2021,registrations,dogs,known,118552
2021,registrations,dogs,desexed,87136
2021,registrations,dogs,registered,112329
2021,classification,menacing,33A,759
2021,classification,menacing,33C,3986
2021,classification,dangerous,conviction,9
2021,classification,dangerous,evidence,14
2021,classification,dangerous,admission,3
2021,response,priority-1,total,13101
2021,response,priority-2,total,19247
2021,response,type,roaming-dog,7340
2021,response,type,barking-howling,5810
2021,response,type,pick-up-contained-dog,4928
2021,response,type,aggressive-people,1214
2021,response,type,attack-animals,887
2021,response,type,attack-people,685
2021,response,type,bylaw-breach,1319
2021,response,type,aggressive-animals,333
2021,response,type,welfare,127
2021,response,type,police-spca,49
2021,response,type,relinquish-dog,45
2021,response,type,property-inspection,417
2021,response,type,misc,179
2021,response,type,unregistered-dog,4179
2021,enforcement,prosecution-appeal,total,154
2021,enforcement,nuisance-abatement-notice,issued,243
2021,enforcement,nuisance-abatement-notice,properties,
2021,classification,shelters,menacing-s33a,
2021,classification,shelters,menacing-s33c,
2021,classification,shelters,dangerous-s31,
2021,infringements,offence,total,3480
2021,shelters,impound,total,5228
2021,shelters,claimed-returned,total,3728
2021,shelters,euthanised,total,1123
2021,shelters,adopted-rescued,total,328
2020,ownership,owners,total,93585
2020,ownership,owners,probationary,17
2020,ownership,owners,disqualified,4
2020,registrations,dogs,rdol,27663
2020,registrations,dogs,known,112530
2020,registrations,dogs,desexed,
2020,registrations,dogs,registered,106182
2020,classification,menacing,33A,653
2020,classification,menacing,33C,3753
2020,classification,dangerous,conviction,12
2020,classification,dangerous,evidence,14
2020,classification,dangerous,admission,3
2020,response,priority-1,total,12833
2020,response,priority-2,total,19963
2020,response,type,roaming-dog,7340
2020,response,type,barking-howling,5810
2020,response,type,pick-up-contained-dog,4928
2020,response,type,aggressive-people,1214
2020,response,type,attack-animals,785
2020,response,type,attack-people,685
2020,response,type,bylaw-breach,1319
2020,response,type,aggressive-animals,333
2020,response,type,welfare,127
2020,response,type,police-spca,49
2020,response,type,relinquish-dog,45
2020,response,type,property-inspection,417
2020,response,type,misc,179
2020,response,type,unregistered-dog,4179
2020,enforcement,prosecution-appeal,total,161
2020,enforcement,nuisance-abatement-notice,issued,
2020,enforcement,nuisance-abatement-notice,properties,
2020,classification,shelters,menacing-s33a,
2020,classification,shelters,menacing-s33c,
2020,classification,shelters,dangerous-s31,
2020,infringements,offence,total,3480
2020,shelters,impound,total,5492
2020,shelters,claimed-returned,total,3732
2020,shelters,euthanised,total,1388
2020,shelters,adopted-rescued,total,372
2019,ownership,owners,total,91542
2019,ownership,owners,probationary,21
2019,ownership,owners,disqualified,1
2019,registrations,dogs,rdol,26809
2019,registrations,dogs,known,110969
2019,registrations,dogs,desexed,
2019,registrations,dogs,registered,106608
2019,classification,menacing,33A,653
2019,classification,menacing,33C,3753
2019,classification,dangerous,conviction,12
2019,classification,dangerous,evidence,14
2019,classification,dangerous,admission,3
2019,response,priority-1,total,13664
2019,response,priority-2,total,21344
2019,response,type,roaming-dog,8112
2019,response,type,barking-howling,6811
2019,response,type,pick-up-contained-dog,5507
2019,response,type,aggressive-people,1276
2019,response,type,attack-animals,980
2019,response,type,attack-people,716
2019,response,type,bylaw-breach,1495
2019,response,type,aggressive-animals,369
2019,response,type,welfare,228
2019,response,type,police-spca,60
2019,response,type,relinquish-dog,78
2019,response,type,property-inspection,664
2019,response,type,misc,99
2019,response,type,unregistered-dog,5357
2019,enforcement,prosecution-appeal,total,220
2019,enforcement,nuisance-abatement-notice,issued,
2019,enforcement,nuisance-abatement-notice,properties,
2019,classification,shelters,menacing-s33a,
2019,classification,shelters,menacing-s33c,
2019,classification,shelters,dangerous-s31,
2019,infringements,offence,total,5172
2019,shelters,impound,total,6833
2019,shelters,claimed-returned,total,4624
2019,shelters,euthanised,total,1673
2019,shelters,adopted-rescued,total,536
2018,ownership,owners,total,91305
2018,ownership,owners,probationary,21
2018,ownership,owners,disqualified,1
2018,registrations,dogs,rdol,26628
2018,registrations,dogs,known,110012
2018,registrations,dogs,desexed,
2018,registrations,dogs,registered,102954
2018,classification,menacing,33A,561
2018,classification,menacing,33C,3707
2018,classification,dangerous,conviction,9
2018,classification,dangerous,evidence,15
2018,classification,dangerous,admission,5
2018,response,priority-1,total,13622
2018,response,priority-2,total,20205
2018,response,type,roaming-dog,8843
2018,response,type,barking-howling,7149
2018,response,type,pick-up-contained-dog,6070
2018,response,type,aggressive-people,1417
2018,response,type,attack-animals,1014
2018,response,type,attack-people,745
2018,response,type,bylaw-breach,714
2018,response,type,aggressive-animals,313
2018,response,type,welfare,281
2018,response,type,police-spca,86
2018,response,type,relinquish-dog,109
2018,response,type,property-inspection,665
2018,response,type,misc,335
2018,response,type,unregistered-dog,3145
2018,enforcement,prosecution-appeal,total,237
2018,enforcement,nuisance-abatement-notice,issued,
2018,enforcement,nuisance-abatement-notice,properties,
2018,classification,shelters,menacing-s33a,
2018,classification,shelters,menacing-s33c,
2018,classification,shelters,dangerous-s31,
2018,infringements,offence,total,5817
2018,shelters,impound,total,7457
2018,shelters,claimed-returned,total,4492
2018,shelters,euthanised,total,2135
2018,shelters,adopted-rescued,total,479
2017,ownership,owners,total,
2017,ownership,owners,probationary,26
2017,ownership,owners,disqualified,9
2017,registrations,dogs,rdol,24100
2017,registrations,dogs,known,115544
2017,registrations,dogs,desexed,
2017,registrations,dogs,registered,96699
2017,classification,menacing,33A,630
2017,classification,menacing,33C,3565
2017,classification,dangerous,conviction,14
2017,classification,dangerous,evidence,16
2017,classification,dangerous,admission,6
2017,response,priority-1,total,14787
2017,response,priority-2,total,22912
2017,response,type,roaming-dog,10578
2017,response,type,barking-howling,8307
2017,response,type,pick-up-contained-dog,6959
2017,response,type,aggressive-people,1053
2017,response,type,attack-animals,1059
2017,response,type,attack-people,816
2017,response,type,bylaw-breach,795
2017,response,type,aggressive-animals,288
2017,response,type,welfare,533
2017,response,type,police-spca,128
2017,response,type,relinquish-dog,130
2017,response,type,property-inspection,885
2017,response,type,misc,1204
2017,response,type,unregistered-dog,2053
2017,enforcement,prosecution-appeal,total,217
2017,enforcement,nuisance-abatement-notice,issued,
2017,enforcement,nuisance-abatement-notice,properties,
2017,classification,shelters,menacing-s33a,
2017,classification,shelters,menacing-s33c,
2017,classification,shelters,dangerous-s31,
2017,infringements,offence,total,5098
2017,shelters,impound,total,8416
2017,shelters,claimed-returned,total,4770
2017,shelters,euthanised,total,2846
2017,shelters,adopted-rescued,total,711
2016,ownership,owners,total,
2016,ownership,owners,probationary,25
2016,ownership,owners,disqualified,7
2016,registrations,dogs,rdol,20638
2016,registrations,dogs,known,114519
2016,registrations,dogs,desexed,
2016,registrations,dogs,registered,106706
2016,classification,menacing,33A,412
2016,classification,menacing,33C,2325
2016,classification,dangerous,conviction,13
2016,classification,dangerous,evidence,20
2016,classification,dangerous,admission,7
2016,response,priority-1,total,14835
2016,response,priority-2,total,25525
2016,response,type,roaming-dog,10962
2016,response,type,barking-howling,8780
2016,response,type,pick-up-contained-dog,8372
2016,response,type,aggressive-people,
2016,response,type,attack-animals,1054
2016,response,type,attack-people,740
2016,response,type,bylaw-breach,784
2016,response,type,aggressive-animals,
2016,response,type,welfare,628
2016,response,type,police-spca,125
2016,response,type,relinquish-dog,121
2016,response,type,property-inspection,3496
2016,response,type,misc,926
2016,response,type,unregistered-dog,832
2016,enforcement,prosecution-appeal,total,197
2016,enforcement,nuisance-abatement-notice,issued,
2016,enforcement,nuisance-abatement-notice,properties,
2016,classification,shelters,menacing-s33a,
2016,classification,shelters,menacing-s33c,
2016,classification,shelters,dangerous-s31,
2016,infringements,offence,total,3835
2016,shelters,impound,total,8614
2016,shelters,claimed-returned,total,4599
2016,shelters,euthanised,total,3172
2016,shelters,adopted-rescued,total,446
2015,ownership,owners,total,
2015,ownership,owners,probationary,67
2015,ownership,owners,disqualified,9
2015,registrations,dogs,rdol,30583
2015,registrations,dogs,known,109840
2015,registrations,dogs,desexed,
2015,registrations,dogs,registered,100199
2015,classification,menacing,33A,418
2015,classification,menacing,33C,2570
2015,classification,dangerous,conviction,
2015,classification,dangerous,evidence,
2015,classification,dangerous,admission,
2015,classification,dangerous,total,45
2015,response,priority-1,total,11805
2015,response,priority-2,total,25674
2015,response,type,roaming-dog,
2015,response,type,barking-howling,
2015,response,type,pick-up-contained-dog,
2015,response,type,aggressive-people,
2015,response,type,attack-animals,
2015,response,type,attack-people,
2015,response,type,bylaw-breach,
2015,response,type,aggressive-animals,
2015,response,type,welfare,
2015,response,type,police-spca,
2015,response,type,relinquish-dog,
2015,response,type,property-inspection,
2015,response,type,misc,
2015,response,type,unregistered-dog,
2015,enforcement,prosecution-appeal,total,137
2015,enforcement,nuisance-abatement-notice,issued,
2015,enforcement,nuisance-abatement-notice,properties,
2015,classification,shelters,menacing-s33a,
2015,classification,shelters,menacing-s33c,
2015,classification,shelters,dangerous-s31,
2015,infringements,offence,total,4521
2015,shelters,impound,total,9432
2015,shelters,claimed-returned,total,4810
2015,shelters,euthanised,total,3961
2015,shelters,adopted-rescued,total,442
2014,ownership,owners,total,
2014,ownership,owners,probationary,66
2014,ownership,owners,disqualified,9
2014,registrations,dogs,rdol,28632
2014,registrations,dogs,known,105095
2014,registrations,dogs,desexed,
2014,registrations,dogs,registered,100756
2014,classification,menacing,33A,563
2014,classification,menacing,33C,705
2014,classification,dangerous,conviction,3
2014,classification,dangerous,evidence,38
2014,classification,dangerous,admission,0
2014,classification,dangerous,total,
2014,response,priority-1,total,16472
2014,response,priority-2,total,19785
2014,response,type,roaming-dog,
2014,response,type,barking-howling,
2014,response,type,pick-up-contained-dog,
2014,response,type,aggressive-people,
2014,response,type,attack-animals,
2014,response,type,attack-people,
2014,response,type,bylaw-breach,
2014,response,type,aggressive-animals,
2014,response,type,welfare,
2014,response,type,police-spca,
2014,response,type,relinquish-dog,
2014,response,type,property-inspection,
2014,response,type,misc,
2014,response,type,unregistered-dog,
2014,enforcement,prosecution-appeal,total,320
2014,enforcement,nuisance-abatement-notice,issued,
2014,enforcement,nuisance-abatement-notice,properties,
2014,classification,shelters,menacing-s33a,
2014,classification,shelters,menacing-s33c,
2014,classification,shelters,dangerous-s31,
2014,infringements,offence,total,4843
2014,shelters,impound,total,7373
2014,shelters,claimed-returned,total,3646
2014,shelters,euthanised,total,3016
2014,shelters,adopted-rescued,total,519
2023,resourcing,staff,total,103
2023,resourcing,staff,field,62
2022,resourcing,staff,total,98
2022,resourcing,staff,field,48
2021,resourcing,staff,total,87
2021,resourcing,staff,field,41
2020,resourcing,staff,total,91
2020,resourcing,staff,field,46
2019,resourcing,staff,total,86
2019,resourcing,staff,field,
2018,resourcing,staff,total,84
2018,resourcing,staff,field,
2017,resourcing,staff,total,104
2017,resourcing,staff,field,
2016,resourcing,staff,total,104
2016,resourcing,staff,field,
2015,resourcing,staff,total,104
2015,resourcing,staff,field,
